ggml_cuda_init: found 1 ROCm devices (Total VRAM: 114688 MiB):
  Device 0: AMD Radeon Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 114688 MiB
0.01.530.976 I cmn          init: llama threadpool init, n_threads = 16
clip_model_loader: model name:   NemotronLabs VoiceChat 11B perception
clip_model_loader: description:  FastConformer perception encoder from the NVIDIA NemotronLabs VoiceChat 11B GGUF. 24 layers, d_model 1024, causal, projected to the 4480-wide STT LLM embedding space.
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    640
clip_model_loader: n_kv:         17

clip_model_loader: has audio encoder
clip_model_loader: tensor[0]: n_dims = 2, name = a.mel_filters, tensor_size=131584, offset=0, shape:[257, 128, 1, 1], type = f32
clip_model_loader: tensor[1]: n_dims = 1, name = a.window, tensor_size=1600, offset=131584, shape:[400, 1, 1, 1], type = f32
clip_model_loader: tensor[2]: n_dims = 4, name = a.conv1d.0.weight, tensor_size=4608, offset=133184, shape:[3, 3, 1, 256], type = f16
clip_model_loader: tensor[3]: n_dims = 3, name = a.conv1d.0.bias, tensor_size=1024, offset=137792, shape:[1, 1, 256, 1], type = f32
clip_model_loader: tensor[4]: n_dims = 4, name = a.conv1d.2.weight, tensor_size=4608, offset=138816, shape:[3, 3, 1, 256], type = f16
clip_model_loader: tensor[5]: n_dims = 3, name = a.conv1d.2.bias, tensor_size=1024, offset=143424, shape:[1, 1, 256, 1], type = f32
clip_model_loader: tensor[6]: n_dims = 4, name = a.conv1d.3.weight, tensor_size=131072, offset=144448, shape:[1, 1, 256, 256], type = f16
clip_model_loader: tensor[7]: n_dims = 3, name = a.conv1d.3.bias, tensor_size=1024, offset=275520, shape:[1, 1, 256, 1], type = f32
clip_model_loader: tensor[8]: n_dims = 4, name = a.conv1d.5.weight, tensor_size=4608, offset=276544, shape:[3, 3, 1, 256], type = f16
clip_model_loader: tensor[9]: n_dims = 3, name = a.conv1d.5.bias, tensor_size=1024, offset=281152, shape:[1, 1, 256, 1], type = f32
clip_model_loader: tensor[10]: n_dims = 4, name = a.conv1d.6.weight, tensor_size=131072, offset=282176, shape:[1, 1, 256, 256], type = f16
clip_model_loader: tensor[11]: n_dims = 3, name = a.conv1d.6.bias, tensor_size=1024, offset=413248, shape:[1, 1, 256, 1], type = f32
clip_model_loader: tensor[12]: n_dims = 2, name = a.pre_encode.out.weight, tensor_size=4734976, offset=414272, shape:[4352, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[13]: n_dims = 1, name = a.pre_encode.out.bias, tensor_size=4096, offset=5149248, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[14]: n_dims = 2, name = mm.a.proj.weight, tensor_size=4874240, offset=5153344, shape:[1024, 4480, 1, 1], type = q8_0
clip_model_loader: tensor[15]: n_dims = 1, name = mm.a.proj.bias, tensor_size=17920, offset=10027584, shape:[4480, 1, 1, 1], type = f32
clip_model_loader: tensor[16]: n_dims = 2, name = a.blk.0.attn_q.weight, tensor_size=1114112, offset=10045504, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[17]: n_dims = 2, name = a.blk.0.attn_k.weight, tensor_size=1114112, offset=11159616, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[18]: n_dims = 2, name = a.blk.0.attn_v.weight, tensor_size=1114112, offset=12273728, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[19]: n_dims = 2, name = a.blk.0.attn_out.weight, tensor_size=1114112, offset=13387840, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[20]: n_dims = 2, name = a.blk.0.linear_pos.weight, tensor_size=1114112, offset=14501952, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[21]: n_dims = 2, name = a.blk.0.pos_bias_u, tensor_size=4096, offset=15616064, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[22]: n_dims = 2, name = a.blk.0.pos_bias_v, tensor_size=4096, offset=15620160, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[23]: n_dims = 1, name = a.blk.0.ln1.weight, tensor_size=4096, offset=15624256, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[24]: n_dims = 1, name = a.blk.0.ln1.bias, tensor_size=4096, offset=15628352, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[25]: n_dims = 1, name = a.blk.0.ln2.weight, tensor_size=4096, offset=15632448, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[26]: n_dims = 1, name = a.blk.0.ln2.bias, tensor_size=4096, offset=15636544, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[27]: n_dims = 1, name = a.blk.0.ffn_norm.weight, tensor_size=4096, offset=15640640, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[28]: n_dims = 1, name = a.blk.0.ffn_norm.bias, tensor_size=4096, offset=15644736, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[29]: n_dims = 1, name = a.blk.0.ffn_norm_1.weight, tensor_size=4096, offset=15648832, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[30]: n_dims = 1, name = a.blk.0.ffn_norm_1.bias, tensor_size=4096, offset=15652928, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[31]: n_dims = 1, name = a.blk.0.norm_conv.weight, tensor_size=4096, offset=15657024, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[32]: n_dims = 1, name = a.blk.0.norm_conv.bias, tensor_size=4096, offset=15661120, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[33]: n_dims = 2, name = a.blk.0.ffn_up.weight, tensor_size=4456448, offset=15665216, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[34]: n_dims = 2, name = a.blk.0.ffn_down.weight, tensor_size=4456448, offset=20121664, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[35]: n_dims = 2, name = a.blk.0.ffn_up_1.weight, tensor_size=4456448, offset=24578112, shape:[1024, 4096, 1, 1], type = q8_0
